opstillingskreds_dagi,Opstillingskreds,Partibogstav,Stemmetal,procent_22
403550,Rønne,ALT,286,2.4
403550,Rønne,DD,728,6.0
403550,Rønne,DF,811,6.7
403550,Rønne,EL,536,4.4
403550,Rønne,FG,23,0.2
403550,Rønne,K,479,4.0
403550,Rønne,LA,435,3.6
403550,Rønne,M,748,6.2
403550,Rønne,NB,255,2.1
403550,Rønne,R,106,0.9
403550,Rønne,S,4657,38.6
403550,Rønne,SF,801,6.6
403550,Rønne,UP,23,0.2
403550,Rønne,V,2188,18.1
403551,Aakirkeby,ALT,377,3.1
403551,Aakirkeby,DD,862,7.1
403551,Aakirkeby,DF,739,6.1
403551,Aakirkeby,EL,743,6.1
403551,Aakirkeby,FG,25,0.2
403551,Aakirkeby,K,447,3.7
403551,Aakirkeby,LA,457,3.8
403551,Aakirkeby,M,751,6.2
403551,Aakirkeby,NB,274,2.3
403551,Aakirkeby,R,145,1.2
403551,Aakirkeby,S,4064,33.5
403551,Aakirkeby,SF,789,6.5
403551,Aakirkeby,UP,22,0.2
403551,Aakirkeby,V,2447,20.2
403552,Helsingør,ALT,1663,4.3
403552,Helsingør,DD,1816,4.7
403552,Helsingør,DF,964,2.5
403552,Helsingør,EL,2036,5.3
403552,Helsingør,FG,422,1.1
403552,Helsingør,K,2905,7.6
403552,Helsingør,LA,3254,8.5
403552,Helsingør,M,4200,10.9
403552,Helsingør,NB,1543,4.0
403552,Helsingør,R,1801,4.7
403552,Helsingør,S,10702,27.8
403552,Helsingør,SF,2976,7.7
403552,Helsingør,UP,45,0.1
403552,Helsingør,V,4131,10.7
403553,Egedal,ALT,1655,3.1
403553,Egedal,DD,2125,4.0
403553,Egedal,DF,1321,2.5
403553,Egedal,EL,2326,4.4
403553,Egedal,FG,305,0.6
403553,Egedal,K,3777,7.2
403553,Egedal,LA,4584,8.7
403553,Egedal,M,6159,11.7
403553,Egedal,NB,1591,3.0
403553,Egedal,R,2865,5.4
403553,Egedal,S,13564,25.7
403553,Egedal,SF,4581,8.7
403553,Egedal,UP,41,0.1
403553,Egedal,V,7853,14.9
403554,Fredensborg,ALT,1199,3.0
403554,Fredensborg,DD,1455,3.6
403554,Fredensborg,DF,916,2.3
403554,Fredensborg,EL,1301,3.2
403554,Fredensborg,FG,288,0.7
403554,Fredensborg,K,4051,10.1
403554,Fredensborg,LA,5097,12.7
403554,Fredensborg,M,5124,12.8
403554,Fredensborg,NB,1412,3.5
403554,Fredensborg,R,2215,5.5
403554,Fredensborg,S,7588,18.9
403554,Fredensborg,SF,2583,6.4
403554,Fredensborg,UP,34,0.1
403554,Fredensborg,V,6913,17.2
403555,Hillerød,ALT,2064,3.5
403555,Hillerød,DD,3592,6.1
403555,Hillerød,DF,1733,2.9
403555,Hillerød,EL,2641,4.5
403555,Hillerød,FG,284,0.5
403555,Hillerød,K,3661,6.2
403555,Hillerød,LA,4866,8.3
403555,Hillerød,M,7698,13.1
403555,Hillerød,NB,2814,4.8
403555,Hillerød,R,2293,3.9
403555,Hillerød,S,14270,24.2
403555,Hillerød,SF,4875,8.3
403555,Hillerød,UP,70,0.1
403555,Hillerød,V,8108,13.7
403556,Frederikssund,ALT,1371,2.8
403556,Frederikssund,DD,3571,7.4
403556,Frederikssund,DF,1987,4.1
403556,Frederikssund,EL,2128,4.4
403556,Frederikssund,FG,139,0.3
403556,Frederikssund,K,2234,4.6
403556,Frederikssund,LA,3145,6.5
403556,Frederikssund,M,4735,9.8
403556,Frederikssund,NB,2596,5.4
403556,Frederikssund,R,1118,2.3
403556,Frederikssund,S,15068,31.1
403556,Frederikssund,SF,3871,8.0
403556,Frederikssund,UP,44,0.1
403556,Frederikssund,V,6391,13.2
403557,Lyngby,ALT,1343,3.9
403557,Lyngby,DD,619,1.8
403557,Lyngby,DF,743,2.2
403557,Lyngby,EL,1582,4.6
403557,Lyngby,FG,208,0.6
403557,Lyngby,K,3560,10.4
403557,Lyngby,LA,3575,10.4
403557,Lyngby,M,4650,13.6
403557,Lyngby,NB,739,2.2
403557,Lyngby,R,2655,7.7
403557,Lyngby,S,6551,19.1
403557,Lyngby,SF,3641,10.6
403557,Lyngby,UP,41,0.1
403557,Lyngby,V,4390,12.8
403558,Gentofte,ALT,1698,3.8
403558,Gentofte,DD,747,1.7
403558,Gentofte,DF,906,2.0
403558,Gentofte,EL,1809,4.0
403558,Gentofte,FG,200,0.4
403558,Gentofte,K,6546,14.6
403558,Gentofte,LA,6449,14.4
403558,Gentofte,M,6462,14.4
403558,Gentofte,NB,930,2.1
403558,Gentofte,R,3026,6.8
403558,Gentofte,S,5717,12.8
403558,Gentofte,SF,2747,6.1
403558,Gentofte,UP,51,0.1
403558,Gentofte,V,7526,16.8
403559,Ballerup,ALT,1093,2.7
403559,Ballerup,DD,1882,4.6
403559,Ballerup,DF,1813,4.4
403559,Ballerup,EL,1858,4.6
403559,Ballerup,FG,697,1.7
403559,Ballerup,K,1889,4.6
403559,Ballerup,LA,2745,6.7
403559,Ballerup,M,4062,10.0
403559,Ballerup,NB,1367,3.4
403559,Ballerup,R,1484,3.6
403559,Ballerup,S,14164,34.8
403559,Ballerup,SF,3763,9.2
403559,Ballerup,UP,55,0.1
403559,Ballerup,V,3885,9.5
403560,Brøndby,ALT,543,1.5
403560,Brøndby,DD,1953,5.5
403560,Brøndby,DF,1747,4.9
403560,Brøndby,EL,1898,5.3
403560,Brøndby,FG,2041,5.7
403560,Brøndby,K,1921,5.4
403560,Brøndby,LA,2097,5.9
403560,Brøndby,M,3192,8.9
403560,Brøndby,NB,1324,3.7
403560,Brøndby,R,1258,3.5
403560,Brøndby,S,11908,33.3
403560,Brøndby,SF,2934,8.2
403560,Brøndby,UP,51,0.1
403560,Brøndby,V,2899,8.1
403561,Taastrup,ALT,936,2.3
403561,Taastrup,DD,2030,5.1
403561,Taastrup,DF,1704,4.3
403561,Taastrup,EL,2441,6.1
403561,Taastrup,FG,1580,4.0
403561,Taastrup,K,2784,7.0
403561,Taastrup,LA,2368,5.9
403561,Taastrup,M,3409,8.5
403561,Taastrup,NB,1426,3.6
403561,Taastrup,R,1648,4.1
403561,Taastrup,S,12372,31.0
403561,Taastrup,SF,4092,10.2
403561,Taastrup,UP,55,0.1
403561,Taastrup,V,3089,7.7
403562,Rødovre,ALT,1107,2.9
403562,Rødovre,DD,1624,4.2
403562,Rødovre,DF,1550,4.1
403562,Rødovre,EL,2423,6.3
403562,Rødovre,FG,854,2.2
403562,Rødovre,K,1945,5.1
403562,Rødovre,LA,2431,6.4
403562,Rødovre,M,3742,9.8
403562,Rødovre,NB,1212,3.2
403562,Rødovre,R,1546,4.0
403562,Rødovre,S,12830,33.5
403562,Rødovre,SF,3851,10.1
403562,Rødovre,UP,48,0.1
403562,Rødovre,V,3102,8.1
403563,Tårnby,ALT,926,2.7
403563,Tårnby,DD,1824,5.4
403563,Tårnby,DF,1349,4.0
403563,Tårnby,EL,1482,4.4
403563,Tårnby,FG,349,1.0
403563,Tårnby,K,2120,6.3
403563,Tårnby,LA,2558,7.6
403563,Tårnby,M,3404,10.1
403563,Tårnby,NB,1244,3.7
403563,Tårnby,R,966,2.9
403563,Tårnby,S,11137,33.1
403563,Tårnby,SF,2670,7.9
403563,Tårnby,UP,44,0.1
403563,Tårnby,V,3611,10.7
403564,Østerbro,ALT,4378,9.0
403564,Østerbro,DD,558,1.2
403564,Østerbro,DF,585,1.2
403564,Østerbro,EL,5595,11.6
403564,Østerbro,FG,529,1.1
403564,Østerbro,K,2749,5.7
403564,Østerbro,LA,5002,10.3
403564,Østerbro,M,5397,11.2
403564,Østerbro,NB,682,1.4
403564,Østerbro,R,4187,8.7
403564,Østerbro,S,8414,17.4
403564,Østerbro,SF,5485,11.3
403564,Østerbro,UP,71,0.1
403564,Østerbro,V,4751,9.8
403565,Sundbyvester,ALT,3771,8.8
403565,Sundbyvester,DD,812,1.9
403565,Sundbyvester,DF,641,1.5
403565,Sundbyvester,EL,5532,12.9
403565,Sundbyvester,FG,1129,2.6
403565,Sundbyvester,K,1893,4.4
403565,Sundbyvester,LA,3944,9.2
403565,Sundbyvester,M,4171,9.7
403565,Sundbyvester,NB,773,1.8
403565,Sundbyvester,R,3263,7.6
403565,Sundbyvester,S,8212,19.1
403565,Sundbyvester,SF,5067,11.8
403565,Sundbyvester,UP,84,0.2
403565,Sundbyvester,V,3664,8.5
403566,Sundbyøster,ALT,3229,9.3
403566,Sundbyøster,DD,739,2.1
403566,Sundbyøster,DF,589,1.7
403566,Sundbyøster,EL,4426,12.8
403566,Sundbyøster,FG,484,1.4
403566,Sundbyøster,K,1448,4.2
403566,Sundbyøster,LA,2875,8.3
403566,Sundbyøster,M,3336,9.6
403566,Sundbyøster,NB,692,2.0
403566,Sundbyøster,R,2486,7.2
403566,Sundbyøster,S,7249,20.9
403566,Sundbyøster,SF,4190,12.1
403566,Sundbyøster,UP,71,0.2
403566,Sundbyøster,V,2809,8.1
403567,Nørrebro,ALT,6947,15.4
403567,Nørrebro,DD,358,0.8
403567,Nørrebro,DF,352,0.8
403567,Nørrebro,EL,10750,23.8
403567,Nørrebro,FG,1836,4.1
403567,Nørrebro,K,1123,2.5
403567,Nørrebro,LA,2498,5.5
403567,Nørrebro,M,3279,7.2
403567,Nørrebro,NB,370,0.8
403567,Nørrebro,R,3967,8.8
403567,Nørrebro,S,5660,12.5
403567,Nørrebro,SF,5694,12.6
403567,Nørrebro,UP,94,0.2
403567,Nørrebro,V,2320,5.1
403568,Bispebjerg,ALT,3109,11.3
403568,Bispebjerg,DD,501,1.8
403568,Bispebjerg,DF,504,1.8
403568,Bispebjerg,EL,5744,20.8
403568,Bispebjerg,FG,1273,4.6
403568,Bispebjerg,K,829,3.0
403568,Bispebjerg,LA,1514,5.5
403568,Bispebjerg,M,1842,6.7
403568,Bispebjerg,NB,455,1.6
403568,Bispebjerg,R,1881,6.8
403568,Bispebjerg,S,4923,17.8
403568,Bispebjerg,SF,3454,12.5
403568,Bispebjerg,UP,52,0.2
403568,Bispebjerg,V,1501,5.4
403569,Slots,ALT,2039,6.6
403569,Slots,DD,608,2.0
403569,Slots,DF,501,1.6
403569,Slots,EL,3259,10.5
403569,Slots,FG,504,1.6
403569,Slots,K,2769,8.9
403569,Slots,LA,2861,9.2
403569,Slots,M,3097,10.0
403569,Slots,NB,478,1.5
403569,Slots,R,2205,7.1
403569,Slots,S,6330,20.4
403569,Slots,SF,3037,9.8
403569,Slots,UP,57,0.2
403569,Slots,V,3340,10.7
403570,Falkoner,ALT,2927,8.7
403570,Falkoner,DD,432,1.3
403570,Falkoner,DF,360,1.1
403570,Falkoner,EL,3624,10.8
403570,Falkoner,FG,349,1.0
403570,Falkoner,K,2735,8.2
403570,Falkoner,LA,3162,9.4
403570,Falkoner,M,3730,11.1
403570,Falkoner,NB,390,1.2
403570,Falkoner,R,2950,8.8
403570,Falkoner,S,5717,17.1
403570,Falkoner,SF,3611,10.8
403570,Falkoner,UP,34,0.1
403570,Falkoner,V,3501,10.4
403571,Gladsaxe,ALT,1466,3.9
403571,Gladsaxe,DD,1171,3.1
403571,Gladsaxe,DF,1205,3.2
403571,Gladsaxe,EL,2587,6.9
403571,Gladsaxe,FG,668,1.8
403571,Gladsaxe,K,1805,4.8
403571,Gladsaxe,LA,2745,7.3
403571,Gladsaxe,M,4079,10.9
403571,Gladsaxe,NB,914,2.4
403571,Gladsaxe,R,2418,6.5
403571,Gladsaxe,S,10387,27.7
403571,Gladsaxe,SF,4372,11.7
403571,Gladsaxe,UP,49,0.1
403571,Gladsaxe,V,3570,9.5
403572,Hvidovre,ALT,806,2.8
403572,Hvidovre,DD,1331,4.6
403572,Hvidovre,DF,1358,4.7
403572,Hvidovre,EL,1590,5.5
403572,Hvidovre,FG,701,2.4
403572,Hvidovre,K,1328,4.6
403572,Hvidovre,LA,1762,6.1
403572,Hvidovre,M,2806,9.7
403572,Hvidovre,NB,906,3.1
403572,Hvidovre,R,1231,4.3
403572,Hvidovre,S,9335,32.4
403572,Hvidovre,SF,3281,11.4
403572,Hvidovre,UP,42,0.1
403572,Hvidovre,V,2330,8.1
403573,Indre By,ALT,4068,11.6
403573,Indre By,DD,338,1.0
403573,Indre By,DF,290,0.8
403573,Indre By,EL,4998,14.3
403573,Indre By,FG,304,0.9
403573,Indre By,K,2011,5.7
403573,Indre By,LA,3963,11.3
403573,Indre By,M,3847,11.0
403573,Indre By,NB,401,1.1
403573,Indre By,R,3027,8.6
403573,Indre By,S,4869,13.9
403573,Indre By,SF,3533,10.1
403573,Indre By,UP,65,0.2
403573,Indre By,V,3295,9.4
403574,Vesterbro,ALT,5343,12.3
403574,Vesterbro,DD,536,1.2
403574,Vesterbro,DF,433,1.0
403574,Vesterbro,EL,7288,16.7
403574,Vesterbro,FG,742,1.7
403574,Vesterbro,K,1679,3.9
403574,Vesterbro,LA,4072,9.4
403574,Vesterbro,M,4082,9.4
403574,Vesterbro,NB,628,1.4
403574,Vesterbro,R,3729,8.6
403574,Vesterbro,S,6432,14.8
403574,Vesterbro,SF,5167,11.9
403574,Vesterbro,UP,70,0.2
403574,Vesterbro,V,3346,7.7
403575,Brønshøj,ALT,3355,7.6
403575,Brønshøj,DD,922,2.1
403575,Brønshøj,DF,887,2.0
403575,Brønshøj,EL,5792,13.2
403575,Brønshøj,FG,1658,3.8
403575,Brønshøj,K,1866,4.2
403575,Brønshøj,LA,2824,6.4
403575,Brønshøj,M,3630,8.2
403575,Brønshøj,NB,756,1.7
403575,Brønshøj,R,2961,6.7
403575,Brønshøj,S,10176,23.1
403575,Brønshøj,SF,5928,13.5
403575,Brønshøj,UP,75,0.2
403575,Brønshøj,V,3197,7.3
403576,Valby,ALT,2677,7.9
403576,Valby,DD,706,2.1
403576,Valby,DF,581,1.7
403576,Valby,EL,4121,12.1
403576,Valby,FG,897,2.6
403576,Valby,K,1575,4.6
403576,Valby,LA,2931,8.6
403576,Valby,M,3093,9.1
403576,Valby,NB,643,1.9
403576,Valby,R,2409,7.1
403576,Valby,S,7107,20.9
403576,Valby,SF,4244,12.5
403576,Valby,UP,65,0.2
403576,Valby,V,2984,8.8
403577,Rudersdal,ALT,1707,3.3
403577,Rudersdal,DD,1300,2.5
403577,Rudersdal,DF,804,1.5
403577,Rudersdal,EL,1910,3.7
403577,Rudersdal,FG,187,0.4
403577,Rudersdal,K,5893,11.3
403577,Rudersdal,LA,6551,12.6
403577,Rudersdal,M,6501,12.5
403577,Rudersdal,NB,1334,2.6
403577,Rudersdal,R,4097,7.9
403577,Rudersdal,S,8461,16.3
403577,Rudersdal,SF,3756,7.2
403577,Rudersdal,UP,39,0.1
403577,Rudersdal,V,9477,18.2
403578,Horsens,ALT,1042,1.9
403578,Horsens,DD,4906,9.1
403578,Horsens,DF,1477,2.7
403578,Horsens,EL,1905,3.5
403578,Horsens,FG,200,0.4
403578,Horsens,K,2634,4.9
403578,Horsens,LA,5438,10.1
403578,Horsens,M,4991,9.2
403578,Horsens,NB,2333,4.3
403578,Horsens,R,1541,2.9
403578,Horsens,S,16707,30.9
403578,Horsens,SF,3540,6.6
403578,Horsens,UP,47,0.1
403578,Horsens,V,7242,13.4
403579,Holstebro,ALT,387,1.1
403579,Holstebro,DD,4497,12.5
403579,Holstebro,DF,783,2.2
403579,Holstebro,EL,740,2.1
403579,Holstebro,FG,119,0.3
403579,Holstebro,K,1884,5.2
403579,Holstebro,LA,2990,8.3
403579,Holstebro,M,1884,5.2
403579,Holstebro,NB,940,2.6
403579,Holstebro,R,624,1.7
403579,Holstebro,S,9740,27.1
403579,Holstebro,SF,2399,6.7
403579,Holstebro,UP,35,0.1
403579,Holstebro,V,8916,24.8
403580,Ringkøbing,ALT,320,1.0
403580,Ringkøbing,DD,5681,17.4
403580,Ringkøbing,DF,615,1.9
403580,Ringkøbing,EL,452,1.4
403580,Ringkøbing,FG,40,0.1
403580,Ringkøbing,K,2140,6.6
403580,Ringkøbing,LA,2404,7.4
403580,Ringkøbing,M,2178,6.7
403580,Ringkøbing,NB,1205,3.7
403580,Ringkøbing,R,385,1.2
403580,Ringkøbing,S,7095,21.8
403580,Ringkøbing,SF,1578,4.8
403580,Ringkøbing,UP,27,0.1
403580,Ringkøbing,V,8492,26.0
403581,Hedensted,ALT,341,1.2
403581,Hedensted,DD,4066,14.1
403581,Hedensted,DF,785,2.7
403581,Hedensted,EL,532,1.8
403581,Hedensted,FG,45,0.2
403581,Hedensted,K,1264,4.4
403581,Hedensted,LA,2810,9.8
403581,Hedensted,M,2633,9.2
403581,Hedensted,NB,1714,6.0
403581,Hedensted,R,490,1.7
403581,Hedensted,S,7448,25.9
403581,Hedensted,SF,1210,4.2
403581,Hedensted,UP,26,0.1
403581,Hedensted,V,5411,18.8
403582,Skive,ALT,284,1.0
403582,Skive,DD,6142,21.7
403582,Skive,DF,579,2.0
403582,Skive,EL,516,1.8
403582,Skive,FG,59,0.2
403582,Skive,K,1604,5.7
403582,Skive,LA,1802,6.4
403582,Skive,M,1489,5.3
403582,Skive,NB,838,3.0
403582,Skive,R,378,1.3
403582,Skive,S,8868,31.3
403582,Skive,SF,1783,6.3
403582,Skive,UP,25,0.1
403582,Skive,V,3952,14.0
403583,Mariagerfjord,ALT,385,1.5
403583,Mariagerfjord,DD,6089,23.4
403583,Mariagerfjord,DF,474,1.8
403583,Mariagerfjord,EL,594,2.3
403583,Mariagerfjord,FG,20,0.1
403583,Mariagerfjord,K,1317,5.1
403583,Mariagerfjord,LA,1505,5.8
403583,Mariagerfjord,M,1368,5.3
403583,Mariagerfjord,NB,919,3.5
403583,Mariagerfjord,R,401,1.5
403583,Mariagerfjord,S,8626,33.1
403583,Mariagerfjord,SF,1272,4.9
403583,Mariagerfjord,UP,27,0.1
403583,Mariagerfjord,V,3047,11.7
403584,Hjørring,ALT,468,1.2
403584,Hjørring,DD,6672,16.8
403584,Hjørring,DF,815,2.1
403584,Hjørring,EL,1018,2.6
403584,Hjørring,FG,49,0.1
403584,Hjørring,K,2116,5.3
403584,Hjørring,LA,2334,5.9
403584,Hjørring,M,2530,6.4
403584,Hjørring,NB,1667,4.2
403584,Hjørring,R,615,1.5
403584,Hjørring,S,14049,35.4
403584,Hjørring,SF,1915,4.8
403584,Hjørring,UP,50,0.1
403584,Hjørring,V,5416,13.6
403585,Skanderborg,ALT,2098,3.6
403585,Skanderborg,DD,4218,7.3
403585,Skanderborg,DF,1000,1.7
403585,Skanderborg,EL,2522,4.4
403585,Skanderborg,FG,139,0.2
403585,Skanderborg,K,3156,5.5
403585,Skanderborg,LA,5225,9.0
403585,Skanderborg,M,5450,9.4
403585,Skanderborg,NB,2072,3.6
403585,Skanderborg,R,2343,4.0
403585,Skanderborg,S,15925,27.5
403585,Skanderborg,SF,5548,9.6
403585,Skanderborg,UP,61,0.1
403585,Skanderborg,V,8138,14.1
403586,Randers Nord,ALT,436,1.5
403586,Randers Nord,DD,3115,10.9
403586,Randers Nord,DF,971,3.4
403586,Randers Nord,EL,892,3.1
403586,Randers Nord,FG,122,0.4
403586,Randers Nord,K,959,3.4
403586,Randers Nord,LA,2317,8.1
403586,Randers Nord,M,1801,6.3
403586,Randers Nord,NB,1427,5.0
403586,Randers Nord,R,548,1.9
403586,Randers Nord,S,10395,36.5
403586,Randers Nord,SF,1729,6.1
403586,Randers Nord,UP,25,0.1
403586,Randers Nord,V,3755,13.2
403587,Aarhus Syd,ALT,2652,5.2
403587,Aarhus Syd,DD,1903,3.7
403587,Aarhus Syd,DF,735,1.4
403587,Aarhus Syd,EL,3723,7.3
403587,Aarhus Syd,FG,261,0.5
403587,Aarhus Syd,K,2573,5.1
403587,Aarhus Syd,LA,5014,9.9
403587,Aarhus Syd,M,4875,9.6
403587,Aarhus Syd,NB,1096,2.2
403587,Aarhus Syd,R,3181,6.3
403587,Aarhus Syd,S,12296,24.2
403587,Aarhus Syd,SF,5799,11.4
403587,Aarhus Syd,UP,37,0.1
403587,Aarhus Syd,V,6721,13.2
403588,Struer,ALT,264,1.0
403588,Struer,DD,3957,15.5
403588,Struer,DF,587,2.3
403588,Struer,EL,414,1.6
403588,Struer,FG,43,0.2
403588,Struer,K,1456,5.7
403588,Struer,LA,1681,6.6
403588,Struer,M,1292,5.1
403588,Struer,NB,820,3.2
403588,Struer,R,447,1.8
403588,Struer,S,7085,27.8
403588,Struer,SF,1533,6.0
403588,Struer,UP,22,0.1
403588,Struer,V,5862,23.0
403589,Herning Nord,ALT,290,1.0
403589,Herning Nord,DD,4485,15.8
403589,Herning Nord,DF,550,1.9
403589,Herning Nord,EL,435,1.5
403589,Herning Nord,FG,103,0.4
403589,Herning Nord,K,1890,6.7
403589,Herning Nord,LA,2498,8.8
403589,Herning Nord,M,2132,7.5
403589,Herning Nord,NB,854,3.0
403589,Herning Nord,R,452,1.6
403589,Herning Nord,S,6384,22.5
403589,Herning Nord,SF,1506,5.3
403589,Herning Nord,UP,30,0.1
403589,Herning Nord,V,6709,23.7
403590,Herning Syd,ALT,320,1.3
403590,Herning Syd,DD,3132,12.7
403590,Herning Syd,DF,548,2.2
403590,Herning Syd,EL,577,2.3
403590,Herning Syd,FG,112,0.5
403590,Herning Syd,K,1700,6.9
403590,Herning Syd,LA,2674,10.8
403590,Herning Syd,M,2100,8.5
403590,Herning Syd,NB,754,3.1
403590,Herning Syd,R,527,2.1
403590,Herning Syd,S,5842,23.7
403590,Herning Syd,SF,1353,5.5
403590,Herning Syd,UP,29,0.1
403590,Herning Syd,V,5014,20.3
403591,Frederikshavn,ALT,346,0.9
403591,Frederikshavn,DD,6468,17.2
403591,Frederikshavn,DF,1012,2.7
403591,Frederikshavn,EL,658,1.8
403591,Frederikshavn,FG,33,0.1
403591,Frederikshavn,K,1429,3.8
403591,Frederikshavn,LA,2159,5.8
403591,Frederikshavn,M,2289,6.1
403591,Frederikshavn,NB,1756,4.7
403591,Frederikshavn,R,359,1.0
403591,Frederikshavn,S,14726,39.2
403591,Frederikshavn,SF,1533,4.1
403591,Frederikshavn,UP,30,0.1
403591,Frederikshavn,V,4748,12.6
403592,Brønderslev,ALT,581,1.2
403592,Brønderslev,DD,8410,18.0
403592,Brønderslev,DF,1054,2.3
403592,Brønderslev,EL,786,1.7
403592,Brønderslev,FG,41,0.1
403592,Brønderslev,K,1741,3.7
403592,Brønderslev,LA,2843,6.1
403592,Brønderslev,M,2689,5.8
403592,Brønderslev,NB,1985,4.3
403592,Brønderslev,R,630,1.3
403592,Brønderslev,S,16803,36.0
403592,Brønderslev,SF,2094,4.5
403592,Brønderslev,UP,40,0.1
403592,Brønderslev,V,6994,15.0
403593,Thisted,ALT,698,1.8
403593,Thisted,DD,7586,19.3
403593,Thisted,DF,800,2.0
403593,Thisted,EL,899,2.3
403593,Thisted,FG,44,0.1
403593,Thisted,K,1574,4.0
403593,Thisted,LA,2188,5.6
403593,Thisted,M,2111,5.4
403593,Thisted,NB,1275,3.3
403593,Thisted,R,458,1.2
403593,Thisted,S,13532,34.5
403593,Thisted,SF,1547,3.9
403593,Thisted,UP,19,0.0
403593,Thisted,V,6479,16.5
403594,Himmerland,ALT,563,1.4
403594,Himmerland,DD,7872,19.1
403594,Himmerland,DF,760,1.8
403594,Himmerland,EL,791,1.9
403594,Himmerland,FG,51,0.1
403594,Himmerland,K,2207,5.4
403594,Himmerland,LA,2424,5.9
403594,Himmerland,M,2285,5.6
403594,Himmerland,NB,1708,4.2
403594,Himmerland,R,821,2.0
403594,Himmerland,S,11968,29.1
403594,Himmerland,SF,2852,6.9
403594,Himmerland,UP,33,0.1
403594,Himmerland,V,6817,16.6
403595,Aalborg Vest,ALT,1080,2.5
403595,Aalborg Vest,DD,3975,9.3
403595,Aalborg Vest,DF,596,1.4
403595,Aalborg Vest,EL,1769,4.1
403595,Aalborg Vest,FG,145,0.3
403595,Aalborg Vest,K,2169,5.1
403595,Aalborg Vest,LA,4074,9.5
403595,Aalborg Vest,M,3387,7.9
403595,Aalborg Vest,NB,1044,2.4
403595,Aalborg Vest,R,1728,4.0
403595,Aalborg Vest,S,13374,31.3
403595,Aalborg Vest,SF,3074,7.2
403595,Aalborg Vest,UP,43,0.1
403595,Aalborg Vest,V,6309,14.8
